kode_kecamatan,kecamatan,kode_kabupaten,kabupaten,kode_provinsi,provinsi
3501010,Donorojo,3501,Kabupaten Pacitan,35,Jawa Timur
3501020,Punung,3501,Kabupaten Pacitan,35,Jawa Timur
3501030,Pringkuku,3501,Kabupaten Pacitan,35,Jawa Timur
3501040,Pacitan,3501,Kabupaten Pacitan,35,Jawa Timur
3501050,Kebonagung,3501,Kabupaten Pacitan,35,Jawa Timur
3501060,Arjosari,3501,Kabupaten Pacitan,35,Jawa Timur
3501070,Nawangan,3501,Kabupaten Pacitan,35,Jawa Timur
3501080,Bandar,3501,Kabupaten Pacitan,35,Jawa Timur
3501090,Tegalombo,3501,Kabupaten Pacitan,35,Jawa Timur
3501100,Tulakan,3501,Kabupaten Pacitan,35,Jawa Timur
3501110,Ngadirojo,3501,Kabupaten Pacitan,35,Jawa Timur
3501120,Sudimoro,3501,Kabupaten Pacitan,35,Jawa Timur
3502010,Ngrayun,3502,Kabupaten Ponorogo,35,Jawa Timur
3502020,Slahung,3502,Kabupaten Ponorogo,35,Jawa Timur
3502030,Bungkal,3502,Kabupaten Ponorogo,35,Jawa Timur
3502040,Sambit,3502,Kabupaten Ponorogo,35,Jawa Timur
3502050,Sawoo,3502,Kabupaten Ponorogo,35,Jawa Timur
3502060,Sooko,3502,Kabupaten Ponorogo,35,Jawa Timur
3502061,Pudak,3502,Kabupaten Ponorogo,35,Jawa Timur
3502070,Pulung,3502,Kabupaten Ponorogo,35,Jawa Timur
3502080,Mlarak,3502,Kabupaten Ponorogo,35,Jawa Timur
3502090,Siman,3502,Kabupaten Ponorogo,35,Jawa Timur
3502100,Jetis,3502,Kabupaten Ponorogo,35,Jawa Timur
3502110,Balong,3502,Kabupaten Ponorogo,35,Jawa Timur
3502120,Kauman,3502,Kabupaten Ponorogo,35,Jawa Timur
3502130,Jambon,3502,Kabupaten Ponorogo,35,Jawa Timur
3502140,Badegan,3502,Kabupaten Ponorogo,35,Jawa Timur
3502150,Sampung,3502,Kabupaten Ponorogo,35,Jawa Timur
3502160,Sukorejo,3502,Kabupaten Ponorogo,35,Jawa Timur
3502170,Ponorogo,3502,Kabupaten Ponorogo,35,Jawa Timur
3502180,Babadan,3502,Kabupaten Ponorogo,35,Jawa Timur
3502190,Jenangan,3502,Kabupaten Ponorogo,35,Jawa Timur
3502200,Ngebel,3502,Kabupaten Ponorogo,35,Jawa Timur
3503010,Panggul,3503,Kabupaten Trenggalek,35,Jawa Timur
3503020,Munjungan,3503,Kabupaten Trenggalek,35,Jawa Timur
3503030,Watulimo,3503,Kabupaten Trenggalek,35,Jawa Timur
3503040,Kampak,3503,Kabupaten Trenggalek,35,Jawa Timur
3503050,Dongko,3503,Kabupaten Trenggalek,35,Jawa Timur
3503060,Pule,3503,Kabupaten Trenggalek,35,Jawa Timur
3503070,Karangan,3503,Kabupaten Trenggalek,35,Jawa Timur
3503071,Suruh,3503,Kabupaten Trenggalek,35,Jawa Timur
3503080,Gandusari,3503,Kabupaten Trenggalek,35,Jawa Timur
3503090,Durenan,3503,Kabupaten Trenggalek,35,Jawa Timur
3503100,Pogalan,3503,Kabupaten Trenggalek,35,Jawa Timur
3503110,Trenggalek,3503,Kabupaten Trenggalek,35,Jawa Timur
3503120,Tugu,3503,Kabupaten Trenggalek,35,Jawa Timur
3503130,Bendungan,3503,Kabupaten Trenggalek,35,Jawa Timur
3504010,Besuki,3504,Kabupaten Tulungagung,35,Jawa Timur
3504020,Bandung,3504,Kabupaten Tulungagung,35,Jawa Timur
3504030,Pakel,3504,Kabupaten Tulungagung,35,Jawa Timur
3504040,Campur Darat,3504,Kabupaten Tulungagung,35,Jawa Timur
3504050,Tanggung Gunung,3504,Kabupaten Tulungagung,35,Jawa Timur
3504060,Kalidawir,3504,Kabupaten Tulungagung,35,Jawa Timur
3504070,Pucang Laban,3504,Kabupaten Tulungagung,35,Jawa Timur
3504080,Rejotangan,3504,Kabupaten Tulungagung,35,Jawa Timur
3504090,Ngunut,3504,Kabupaten Tulungagung,35,Jawa Timur
3504100,Sumbergempol,3504,Kabupaten Tulungagung,35,Jawa Timur
3504110,Boyolangu,3504,Kabupaten Tulungagung,35,Jawa Timur
3504120,Tulungagung,3504,Kabupaten Tulungagung,35,Jawa Timur
3504130,Kedungwaru,3504,Kabupaten Tulungagung,35,Jawa Timur
3504140,Ngantru,3504,Kabupaten Tulungagung,35,Jawa Timur
3504150,Karangrejo,3504,Kabupaten Tulungagung,35,Jawa Timur
3504160,Kauman,3504,Kabupaten Tulungagung,35,Jawa Timur
3504170,Gondang,3504,Kabupaten Tulungagung,35,Jawa Timur
3504180,Pager Wojo,3504,Kabupaten Tulungagung,35,Jawa Timur
3504190,Sendang,3504,Kabupaten Tulungagung,35,Jawa Timur
3505010,Bakung,3505,Kabupaten Blitar,35,Jawa Timur
3505020,Wonotirto,3505,Kabupaten Blitar,35,Jawa Timur
3505030,Panggungrejo,3505,Kabupaten Blitar,35,Jawa Timur
3505040,Wates,3505,Kabupaten Blitar,35,Jawa Timur
3505050,Binangun,3505,Kabupaten Blitar,35,Jawa Timur
3505060,Sutojayan,3505,Kabupaten Blitar,35,Jawa Timur
3505070,Kademangan,3505,Kabupaten Blitar,35,Jawa Timur
3505080,Kanigoro,3505,Kabupaten Blitar,35,Jawa Timur
3505090,Talun,3505,Kabupaten Blitar,35,Jawa Timur
3505100,Selopuro,3505,Kabupaten Blitar,35,Jawa Timur
3505110,Kesamben,3505,Kabupaten Blitar,35,Jawa Timur
3505120,Selorejo,3505,Kabupaten Blitar,35,Jawa Timur
3505130,Doko,3505,Kabupaten Blitar,35,Jawa Timur
3505140,Wlingi,3505,Kabupaten Blitar,35,Jawa Timur
3505150,Gandusari,3505,Kabupaten Blitar,35,Jawa Timur
3505160,Garum,3505,Kabupaten Blitar,35,Jawa Timur
3505170,Nglegok,3505,Kabupaten Blitar,35,Jawa Timur
3505180,Sanankulon,3505,Kabupaten Blitar,35,Jawa Timur
3505190,Ponggok,3505,Kabupaten Blitar,35,Jawa Timur
3505200,Srengat,3505,Kabupaten Blitar,35,Jawa Timur
3505210,Wonodadi,3505,Kabupaten Blitar,35,Jawa Timur
3505220,Udanawu,3505,Kabupaten Blitar,35,Jawa Timur
3506010,Mojo,3506,Kabupaten Kediri,35,Jawa Timur
3506020,Semen,3506,Kabupaten Kediri,35,Jawa Timur
3506030,Ngadiluwih,3506,Kabupaten Kediri,35,Jawa Timur
3506040,Kras,3506,Kabupaten Kediri,35,Jawa Timur
3506050,Ringinrejo,3506,Kabupaten Kediri,35,Jawa Timur
3506060,Kandat,3506,Kabupaten Kediri,35,Jawa Timur
3506070,Wates,3506,Kabupaten Kediri,35,Jawa Timur
3506080,Ngancar,3506,Kabupaten Kediri,35,Jawa Timur
3506090,Plosoklaten,3506,Kabupaten Kediri,35,Jawa Timur
3506100,Gurah,3506,Kabupaten Kediri,35,Jawa Timur
3506110,Puncu,3506,Kabupaten Kediri,35,Jawa Timur
3506120,Kepung,3506,Kabupaten Kediri,35,Jawa Timur
3506130,Kandangan,3506,Kabupaten Kediri,35,Jawa Timur
3506140,Pare,3506,Kabupaten Kediri,35,Jawa Timur
3506141,Badas,3506,Kabupaten Kediri,35,Jawa Timur
3506150,Kunjang,3506,Kabupaten Kediri,35,Jawa Timur
3506160,Plemahan,3506,Kabupaten Kediri,35,Jawa Timur
3506170,Purwoasri,3506,Kabupaten Kediri,35,Jawa Timur
3506180,Papar,3506,Kabupaten Kediri,35,Jawa Timur
3506190,Pagu,3506,Kabupaten Kediri,35,Jawa Timur
3506191,Kayen Kidul,3506,Kabupaten Kediri,35,Jawa Timur
3506200,Gampengrejo,3506,Kabupaten Kediri,35,Jawa Timur
3506201,Ngasem,3506,Kabupaten Kediri,35,Jawa Timur
3506210,Banyakan,3506,Kabupaten Kediri,35,Jawa Timur
3506220,Grogol,3506,Kabupaten Kediri,35,Jawa Timur
3506230,Tarokan,3506,Kabupaten Kediri,35,Jawa Timur
3507010,Donomulyo,3507,Kabupaten Malang,35,Jawa Timur
3507020,Kalipare,3507,Kabupaten Malang,35,Jawa Timur
3507030,Pagak,3507,Kabupaten Malang,35,Jawa Timur
3507040,Bantur,3507,Kabupaten Malang,35,Jawa Timur
3507050,Gedangan,3507,Kabupaten Malang,35,Jawa Timur
3507060,Sumbermanjing,3507,Kabupaten Malang,35,Jawa Timur
3507070,Dampit,3507,Kabupaten Malang,35,Jawa Timur
3507080,Tirto Yudo,3507,Kabupaten Malang,35,Jawa Timur
3507090,Ampelgading,3507,Kabupaten Malang,35,Jawa Timur
